[driver] loading PhysNet …
2026-06-02 13:05:12.678212: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape_1:0", shape=(10,), dtype=int32), values=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Reshape:0", shape=(10,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties/Cast:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/tensorflow/python/framework/indexed_slices.py:444: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("energy_and_forces/concat_3:0", shape=(180,), dtype=int32), values=Tensor("energy_and_forces/concat_2:0", shape=(180,), dtype=float32), dense_shape=Tensor("gradient_tape/energy_and_forces/energy_from_atomic_properties_1/Cast_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
[PhysNetFF] GPU(s) found: ['/physical_device:GPU:0']
[PhysNetFF] loaded: /repo/experiments/code/opes-pimd-fad-proton-transfer-convergence/physnet_fad/Final_Fit/best/best_model  (device=/GPU:0)
[driver] PhysNet ready  (batched GPU, hybrid sync)
[driver] ~489100 MD steps done (15651200 bead evals)
[driver] ~489200 MD steps done (15654400 bead evals)
[driver] ~489300 MD steps done (15657600 bead evals)
[driver] ~489400 MD steps done (15660800 bead evals)
[driver] ~489500 MD steps done (15664000 bead evals)
[driver] ~489600 MD steps done (15667200 bead evals)
[driver] ~489700 MD steps done (15670400 bead evals)
[driver] ~489800 MD steps done (15673600 bead evals)
[driver] ~489900 MD steps done (15676800 bead evals)
[driver] ~490000 MD steps done (15680000 bead evals)
[driver] ~490100 MD steps done (15683200 bead evals)
[driver] ~490200 MD steps done (15686400 bead evals)
[driver] ~490300 MD steps done (15689600 bead evals)
[driver] ~490400 MD steps done (15692800 bead evals)
[driver] ~490500 MD steps done (15696000 bead evals)
[driver] ~490600 MD steps done (15699200 bead evals)
[driver] ~490700 MD steps done (15702400 bead evals)
[driver] ~490800 MD steps done (15705600 bead evals)
[driver] ~490900 MD steps done (15708800 bead evals)
[driver] ~491000 MD steps done (15712000 bead evals)
[driver] ~491100 MD steps done (15715200 bead evals)
[driver] ~491200 MD steps done (15718400 bead evals)
[driver] ~491300 MD steps done (15721600 bead evals)
[driver] ~491400 MD steps done (15724800 bead evals)
[driver] ~491500 MD steps done (15728000 bead evals)
[driver] ~491600 MD steps done (15731200 bead evals)
[driver] ~491700 MD steps done (15734400 bead evals)
[driver] ~491800 MD steps done (15737600 bead evals)
[driver] ~491900 MD steps done (15740800 bead evals)
[driver] ~492000 MD steps done (15744000 bead evals)
[driver] ~492100 MD steps done (15747200 bead evals)
[driver] ~492200 MD steps done (15750400 bead evals)
[driver] ~492300 MD steps done (15753600 bead evals)
[driver] ~492400 MD steps done (15756800 bead evals)
[driver] ~492500 MD steps done (15760000 bead evals)
[driver] ~492600 MD steps done (15763200 bead evals)
[driver] ~492700 MD steps done (15766400 bead evals)
[driver] ~492800 MD steps done (15769600 bead evals)
[driver] ~492900 MD steps done (15772800 bead evals)
[driver] ~493000 MD steps done (15776000 bead evals)
[driver] ~493100 MD steps done (15779200 bead evals)
[driver] ~493200 MD steps done (15782400 bead evals)
[driver] ~493300 MD steps done (15785600 bead evals)
[driver] ~493400 MD steps done (15788800 bead evals)
[driver] ~493500 MD steps done (15792000 bead evals)
[driver] ~493600 MD steps done (15795200 bead evals)
[driver] ~493700 MD steps done (15798400 bead evals)
[driver] ~493800 MD steps done (15801600 bead evals)
[driver] ~493900 MD steps done (15804800 bead evals)
[driver] ~494000 MD steps done (15808000 bead evals)
[driver] ~494100 MD steps done (15811200 bead evals)
[driver] ~494200 MD steps done (15814400 bead evals)
[driver] ~494300 MD steps done (15817600 bead evals)
[driver] ~494400 MD steps done (15820800 bead evals)
[driver] ~494500 MD steps done (15824000 bead evals)
[driver] ~494600 MD steps done (15827200 bead evals)
[driver] ~494700 MD steps done (15830400 bead evals)
[driver] ~494800 MD steps done (15833600 bead evals)
[driver] ~494900 MD steps done (15836800 bead evals)
[driver] ~495000 MD steps done (15840000 bead evals)
[driver] ~495100 MD steps done (15843200 bead evals)
[driver] ~495200 MD steps done (15846400 bead evals)
[driver] ~495300 MD steps done (15849600 bead evals)
[driver] ~495400 MD steps done (15852800 bead evals)
[driver] ~495500 MD steps done (15856000 bead evals)
[driver] ~495600 MD steps done (15859200 bead evals)
[driver] ~495700 MD steps done (15862400 bead evals)
[driver] ~495800 MD steps done (15865600 bead evals)
[driver] ~495900 MD steps done (15868800 bead evals)
[driver] ~496000 MD steps done (15872000 bead evals)
[driver] ~496100 MD steps done (15875200 bead evals)
[driver] ~496200 MD steps done (15878400 bead evals)
[driver] ~496300 MD steps done (15881600 bead evals)
[driver] ~496400 MD steps done (15884800 bead evals)
[driver] ~496500 MD steps done (15888000 bead evals)
[driver] ~496600 MD steps done (15891200 bead evals)
[driver] ~496700 MD steps done (15894400 bead evals)
[driver] ~496800 MD steps done (15897600 bead evals)
[driver] ~496900 MD steps done (15900800 bead evals)
[driver] ~497000 MD steps done (15904000 bead evals)
[driver] ~497100 MD steps done (15907200 bead evals)
[driver] ~497200 MD steps done (15910400 bead evals)
[driver] ~497300 MD steps done (15913600 bead evals)
[driver] ~497400 MD steps done (15916800 bead evals)
[driver] ~497500 MD steps done (15920000 bead evals)
[driver] ~497600 MD steps done (15923200 bead evals)
[driver] ~497700 MD steps done (15926400 bead evals)
[driver] ~497800 MD steps done (15929600 bead evals)
[driver] ~497900 MD steps done (15932800 bead evals)
[driver] ~498000 MD steps done (15936000 bead evals)
[driver] ~498100 MD steps done (15939200 bead evals)
[driver] ~498200 MD steps done (15942400 bead evals)
[driver] ~498300 MD steps done (15945600 bead evals)
[driver] ~498400 MD steps done (15948800 bead evals)
[driver] ~498500 MD steps done (15952000 bead evals)
[driver] ~498600 MD steps done (15955200 bead evals)
[driver] ~498700 MD steps done (15958400 bead evals)
[driver] ~498800 MD steps done (15961600 bead evals)
[driver] ~498900 MD steps done (15964800 bead evals)
[driver] ~499000 MD steps done (15968000 bead evals)
[driver] ~499100 MD steps done (15971200 bead evals)
[driver] ~499200 MD steps done (15974400 bead evals)
[driver] ~499300 MD steps done (15977600 bead evals)
[driver] ~499400 MD steps done (15980800 bead evals)
[driver] ~499500 MD steps done (15984000 bead evals)
[driver] ~499600 MD steps done (15987200 bead evals)
[driver] ~499700 MD steps done (15990400 bead evals)
[driver] ~499800 MD steps done (15993600 bead evals)
[driver] ~499900 MD steps done (15996800 bead evals)
[driver] ~500000 MD steps done (16000000 bead evals)
[driver] ~500100 MD steps done (16003200 bead evals)
[driver] ~500200 MD steps done (16006400 bead evals)
[driver] ~500300 MD steps done (16009600 bead evals)
[driver] ~500400 MD steps done (16012800 bead evals)
[driver] ~500500 MD steps done (16016000 bead evals)
[driver] ~500600 MD steps done (16019200 bead evals)
[driver] ~500700 MD steps done (16022400 bead evals)
[driver] ~500800 MD steps done (16025600 bead evals)
[driver] ~500900 MD steps done (16028800 bead evals)
[driver] ~501000 MD steps done (16032000 bead evals)
[driver] ~501100 MD steps done (16035200 bead evals)
[driver] ~501200 MD steps done (16038400 bead evals)
[driver] ~501300 MD steps done (16041600 bead evals)
[driver] ~501400 MD steps done (16044800 bead evals)
[driver] ~501500 MD steps done (16048000 bead evals)
[driver] ~501600 MD steps done (16051200 bead evals)
[driver] ~501700 MD steps done (16054400 bead evals)
[driver] ~501800 MD steps done (16057600 bead evals)
[driver] ~501900 MD steps done (16060800 bead evals)
[driver] ~502000 MD steps done (16064000 bead evals)
[driver] ~502100 MD steps done (16067200 bead evals)
[driver] ~502200 MD steps done (16070400 bead evals)
[driver] ~502300 MD steps done (16073600 bead evals)
[driver] ~502400 MD steps done (16076800 bead evals)
[driver] ~502500 MD steps done (16080000 bead evals)
[driver] ~502600 MD steps done (16083200 bead evals)
[driver] ~502700 MD steps done (16086400 bead evals)
[driver] ~502800 MD steps done (16089600 bead evals)
[driver] ~502900 MD steps done (16092800 bead evals)
[driver] ~503000 MD steps done (16096000 bead evals)
[driver] ~503100 MD steps done (16099200 bead evals)
[driver] ~503200 MD steps done (16102400 bead evals)
[driver] ~503300 MD steps done (16105600 bead evals)
[driver] ~503400 MD steps done (16108800 bead evals)
[driver] ~503500 MD steps done (16112000 bead evals)
[driver] ~503600 MD steps done (16115200 bead evals)
[driver] ~503700 MD steps done (16118400 bead evals)
[driver] ~503800 MD steps done (16121600 bead evals)
[driver] ~503900 MD steps done (16124800 bead evals)
[driver] ~504000 MD steps done (16128000 bead evals)
[driver] ~504100 MD steps done (16131200 bead evals)
[driver] ~504200 MD steps done (16134400 bead evals)
[driver] ~504300 MD steps done (16137600 bead evals)
[driver] ~504400 MD steps done (16140800 bead evals)
[driver] ~504500 MD steps done (16144000 bead evals)
[driver] ~504600 MD steps done (16147200 bead evals)
[driver] ~504700 MD steps done (16150400 bead evals)
[driver] ~504800 MD steps done (16153600 bead evals)
[driver] ~504900 MD steps done (16156800 bead evals)
[driver] ~505000 MD steps done (16160000 bead evals)
[driver] ~505100 MD steps done (16163200 bead evals)
[driver] ~505200 MD steps done (16166400 bead evals)
[driver] ~505300 MD steps done (16169600 bead evals)
[driver] ~505400 MD steps done (16172800 bead evals)
[driver] ~505500 MD steps done (16176000 bead evals)
[driver] ~505600 MD steps done (16179200 bead evals)
[driver] ~505700 MD steps done (16182400 bead evals)
[driver] ~505800 MD steps done (16185600 bead evals)
[driver] ~505900 MD steps done (16188800 bead evals)
[driver] ~506000 MD steps done (16192000 bead evals)
[driver] ~506100 MD steps done (16195200 bead evals)
[driver] ~506200 MD steps done (16198400 bead evals)
[driver] ~506300 MD steps done (16201600 bead evals)
[driver] ~506400 MD steps done (16204800 bead evals)
[driver] ~506500 MD steps done (16208000 bead evals)
[driver] ~506600 MD steps done (16211200 bead evals)
[driver] ~506700 MD steps done (16214400 bead evals)
[driver] ~506800 MD steps done (16217600 bead evals)
[driver] ~506900 MD steps done (16220800 bead evals)
[driver] ~507000 MD steps done (16224000 bead evals)
[driver] ~507100 MD steps done (16227200 bead evals)
[driver] ~507200 MD steps done (16230400 bead evals)
[driver] ~507300 MD steps done (16233600 bead evals)
[driver] ~507400 MD steps done (16236800 bead evals)
[driver] ~507500 MD steps done (16240000 bead evals)
[driver] ~507600 MD steps done (16243200 bead evals)
[driver] ~507700 MD steps done (16246400 bead evals)
[driver] ~507800 MD steps done (16249600 bead evals)
[driver] ~507900 MD steps done (16252800 bead evals)
[driver] ~508000 MD steps done (16256000 bead evals)
[driver] ~508100 MD steps done (16259200 bead evals)
[driver] ~508200 MD steps done (16262400 bead evals)
[driver] ~508300 MD steps done (16265600 bead evals)
[driver] ~508400 MD steps done (16268800 bead evals)
[driver] ~508500 MD steps done (16272000 bead evals)
[driver] ~508600 MD steps done (16275200 bead evals)
[driver] ~508700 MD steps done (16278400 bead evals)
[driver] ~508800 MD steps done (16281600 bead evals)
[driver] ~508900 MD steps done (16284800 bead evals)
[driver] ~509000 MD steps done (16288000 bead evals)
[driver] ~509100 MD steps done (16291200 bead evals)
[driver] ~509200 MD steps done (16294400 bead evals)
[driver] ~509300 MD steps done (16297600 bead evals)
[driver] ~509400 MD steps done (16300800 bead evals)
[driver] ~509500 MD steps done (16304000 bead evals)
[driver] ~509600 MD steps done (16307200 bead evals)
[driver] ~509700 MD steps done (16310400 bead evals)
[driver] ~509800 MD steps done (16313600 bead evals)
[driver] ~509900 MD steps done (16316800 bead evals)
[driver] ~510000 MD steps done (16320000 bead evals)
[driver] ~510100 MD steps done (16323200 bead evals)
[driver] ~510200 MD steps done (16326400 bead evals)
[driver] ~510300 MD steps done (16329600 bead evals)
[driver] ~510400 MD steps done (16332800 bead evals)
[driver] ~510500 MD steps done (16336000 bead evals)
[driver] ~510600 MD steps done (16339200 bead evals)
[driver] ~510700 MD steps done (16342400 bead evals)
[driver] ~510800 MD steps done (16345600 bead evals)
[driver] ~510900 MD steps done (16348800 bead evals)
[driver] ~511000 MD steps done (16352000 bead evals)
[driver] ~511100 MD steps done (16355200 bead evals)
[driver] ~511200 MD steps done (16358400 bead evals)
[driver] ~511300 MD steps done (16361600 bead evals)
[driver] ~511400 MD steps done (16364800 bead evals)
[driver] ~511500 MD steps done (16368000 bead evals)
[driver] ~511600 MD steps done (16371200 bead evals)
[driver] ~511700 MD steps done (16374400 bead evals)
[driver] ~511800 MD steps done (16377600 bead evals)
[driver] ~511900 MD steps done (16380800 bead evals)
[driver] ~512000 MD steps done (16384000 bead evals)
[driver] ~512100 MD steps done (16387200 bead evals)
[driver] ~512200 MD steps done (16390400 bead evals)
[driver] ~512300 MD steps done (16393600 bead evals)
[driver] ~512400 MD steps done (16396800 bead evals)
[driver] ~512500 MD steps done (16400000 bead evals)
[driver] ~512600 MD steps done (16403200 bead evals)
[driver] ~512700 MD steps done (16406400 bead evals)
[driver] ~512800 MD steps done (16409600 bead evals)
[driver] ~512900 MD steps done (16412800 bead evals)
[driver] ~513000 MD steps done (16416000 bead evals)
[driver] ~513100 MD steps done (16419200 bead evals)
[driver] ~513200 MD steps done (16422400 bead evals)
[driver] ~513300 MD steps done (16425600 bead evals)
[driver] ~513400 MD steps done (16428800 bead evals)
[driver] ~513500 MD steps done (16432000 bead evals)
[driver] ~513600 MD steps done (16435200 bead evals)
[driver] ~513700 MD steps done (16438400 bead evals)
[driver] ~513800 MD steps done (16441600 bead evals)
[driver] ~513900 MD steps done (16444800 bead evals)
[driver] ~514000 MD steps done (16448000 bead evals)
[driver] ~514100 MD steps done (16451200 bead evals)
[driver] ~514200 MD steps done (16454400 bead evals)
[driver] ~514300 MD steps done (16457600 bead evals)
[driver] ~514400 MD steps done (16460800 bead evals)
[driver] ~514500 MD steps done (16464000 bead evals)
[driver] ~514600 MD steps done (16467200 bead evals)
[driver] ~514700 MD steps done (16470400 bead evals)
[driver] ~514800 MD steps done (16473600 bead evals)
[driver] ~514900 MD steps done (16476800 bead evals)
[driver] ~515000 MD steps done (16480000 bead evals)
[driver] ~515100 MD steps done (16483200 bead evals)
[driver] ~515200 MD steps done (16486400 bead evals)
[driver] ~515300 MD steps done (16489600 bead evals)
[driver] ~515400 MD steps done (16492800 bead evals)
[driver] ~515500 MD steps done (16496000 bead evals)
[driver] ~515600 MD steps done (16499200 bead evals)
[driver] ~515700 MD steps done (16502400 bead evals)
[driver] ~515800 MD steps done (16505600 bead evals)
[driver] ~515900 MD steps done (16508800 bead evals)
[driver] ~516000 MD steps done (16512000 bead evals)
[driver] ~516100 MD steps done (16515200 bead evals)
[driver] ~516200 MD steps done (16518400 bead evals)
[driver] ~516300 MD steps done (16521600 bead evals)
[driver] ~516400 MD steps done (16524800 bead evals)
[driver] ~516500 MD steps done (16528000 bead evals)
[driver] ~516600 MD steps done (16531200 bead evals)
[driver] ~516700 MD steps done (16534400 bead evals)
[driver] ~516800 MD steps done (16537600 bead evals)
[driver] ~516900 MD steps done (16540800 bead evals)
[driver] ~517000 MD steps done (16544000 bead evals)
[driver] ~517100 MD steps done (16547200 bead evals)
[driver] ~517200 MD steps done (16550400 bead evals)
[driver] ~517300 MD steps done (16553600 bead evals)
[driver] ~517400 MD steps done (16556800 bead evals)
[driver] ~517500 MD steps done (16560000 bead evals)
[driver] ~517600 MD steps done (16563200 bead evals)
[driver] ~517700 MD steps done (16566400 bead evals)
[driver] ~517800 MD steps done (16569600 bead evals)
[driver] ~517900 MD steps done (16572800 bead evals)
[driver] ~518000 MD steps done (16576000 bead evals)
[driver] ~518100 MD steps done (16579200 bead evals)
[driver] ~518200 MD steps done (16582400 bead evals)
[driver] ~518300 MD steps done (16585600 bead evals)
[driver] ~518400 MD steps done (16588800 bead evals)
[driver] ~518500 MD steps done (16592000 bead evals)
[driver] ~518600 MD steps done (16595200 bead evals)
[driver] ~518700 MD steps done (16598400 bead evals)
[driver] ~518800 MD steps done (16601600 bead evals)
[driver] ~518900 MD steps done (16604800 bead evals)
[driver] ~519000 MD steps done (16608000 bead evals)
[driver] ~519100 MD steps done (16611200 bead evals)
[driver] ~519200 MD steps done (16614400 bead evals)
[driver] ~519300 MD steps done (16617600 bead evals)
[driver] ~519400 MD steps done (16620800 bead evals)
[driver] ~519500 MD steps done (16624000 bead evals)
[driver] ~519600 MD steps done (16627200 bead evals)
[driver] ~519700 MD steps done (16630400 bead evals)
[driver] ~519800 MD steps done (16633600 bead evals)
[driver] ~519900 MD steps done (16636800 bead evals)
[driver] ~520000 MD steps done (16640000 bead evals)
[driver] ~520100 MD steps done (16643200 bead evals)
[driver] ~520200 MD steps done (16646400 bead evals)
[driver] ~520300 MD steps done (16649600 bead evals)
[driver] ~520400 MD steps done (16652800 bead evals)
[driver] ~520500 MD steps done (16656000 bead evals)
[driver] ~520600 MD steps done (16659200 bead evals)
[driver] ~520700 MD steps done (16662400 bead evals)
[driver] ~520800 MD steps done (16665600 bead evals)
[driver] ~520900 MD steps done (16668800 bead evals)
[driver] ~521000 MD steps done (16672000 bead evals)
[driver] ~521100 MD steps done (16675200 bead evals)
